date,day_of_week,day_name,week_of_year,month,year,quarter,season,is_holiday,holiday_name,is_payday,is_weekend,is_navidad_season,is_buen_fin,is_semana_santa
2023-12-04,0,Monday,49,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-05,1,Tuesday,49,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-06,2,Wednesday,49,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-07,3,Thursday,49,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-08,4,Friday,49,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-09,5,Saturday,49,12,2023,4,Invierno,False,,False,True,False,False,False
2023-12-10,6,Sunday,49,12,2023,4,Invierno,False,,False,True,False,False,False
2023-12-11,0,Monday,50,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-12,1,Tuesday,50,12,2023,4,Invierno,True,Virgen de Guadalupe,False,False,False,False,False
2023-12-13,2,Wednesday,50,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-14,3,Thursday,50,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-15,4,Friday,50,12,2023,4,Invierno,False,,True,False,True,False,False
2023-12-16,5,Saturday,50,12,2023,4,Invierno,False,,False,True,True,False,False
2023-12-17,6,Sunday,50,12,2023,4,Invierno,False,,False,True,True,False,False
2023-12-18,0,Monday,51,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-19,1,Tuesday,51,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-20,2,Wednesday,51,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-21,3,Thursday,51,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-22,4,Friday,51,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-23,5,Saturday,51,12,2023,4,Invierno,False,,False,True,True,False,False
2023-12-24,6,Sunday,51,12,2023,4,Invierno,True,Nochebuena,False,True,True,False,False
2023-12-25,0,Monday,52,12,2023,4,Invierno,True,Navidad,False,False,True,False,False
2023-12-26,1,Tuesday,52,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-27,2,Wednesday,52,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-28,3,Thursday,52,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-29,4,Friday,52,12,2023,4,Invierno,False,,False,False,True,False,False
2023-12-30,5,Saturday,52,12,2023,4,Invierno,False,,False,True,True,False,False
2023-12-31,6,Sunday,52,12,2023,4,Invierno,True,Fin de Año,True,True,True,False,False
2024-01-01,0,Monday,1,1,2024,1,Invierno,True,Año Nuevo,False,False,True,False,False
2024-01-02,1,Tuesday,1,1,2024,1,Invierno,False,,False,False,True,False,False
2024-01-03,2,Wednesday,1,1,2024,1,Invierno,False,,False,False,True,False,False
2024-01-04,3,Thursday,1,1,2024,1,Invierno,False,,False,False,True,False,False
2024-01-05,4,Friday,1,1,2024,1,Invierno,False,,False,False,True,False,False
2024-01-06,5,Saturday,1,1,2024,1,Invierno,False,,False,True,True,False,False
2024-01-07,6,Sunday,1,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-08,0,Monday,2,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-09,1,Tuesday,2,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-10,2,Wednesday,2,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-11,3,Thursday,2,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-12,4,Friday,2,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-13,5,Saturday,2,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-14,6,Sunday,2,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-15,0,Monday,3,1,2024,1,Invierno,False,,True,False,False,False,False
2024-01-16,1,Tuesday,3,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-17,2,Wednesday,3,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-18,3,Thursday,3,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-19,4,Friday,3,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-20,5,Saturday,3,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-21,6,Sunday,3,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-22,0,Monday,4,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-23,1,Tuesday,4,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-24,2,Wednesday,4,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-25,3,Thursday,4,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-26,4,Friday,4,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-27,5,Saturday,4,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-28,6,Sunday,4,1,2024,1,Invierno,False,,False,True,False,False,False
2024-01-29,0,Monday,5,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-30,1,Tuesday,5,1,2024,1,Invierno,False,,False,False,False,False,False
2024-01-31,2,Wednesday,5,1,2024,1,Invierno,False,,True,False,False,False,False
2024-02-01,3,Thursday,5,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-02,4,Friday,5,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-03,5,Saturday,5,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-04,6,Sunday,5,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-05,0,Monday,6,2,2024,1,Invierno,True,Día de la Constitución,False,False,False,False,False
2024-02-06,1,Tuesday,6,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-07,2,Wednesday,6,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-08,3,Thursday,6,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-09,4,Friday,6,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-10,5,Saturday,6,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-11,6,Sunday,6,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-12,0,Monday,7,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-13,1,Tuesday,7,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-14,2,Wednesday,7,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-15,3,Thursday,7,2,2024,1,Invierno,False,,True,False,False,False,False
2024-02-16,4,Friday,7,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-17,5,Saturday,7,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-18,6,Sunday,7,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-19,0,Monday,8,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-20,1,Tuesday,8,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-21,2,Wednesday,8,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-22,3,Thursday,8,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-23,4,Friday,8,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-24,5,Saturday,8,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-25,6,Sunday,8,2,2024,1,Invierno,False,,False,True,False,False,False
2024-02-26,0,Monday,9,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-27,1,Tuesday,9,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-28,2,Wednesday,9,2,2024,1,Invierno,False,,False,False,False,False,False
2024-02-29,3,Thursday,9,2,2024,1,Invierno,False,,True,False,False,False,False
